te:0
te:1
te:2
te:3
Opening Screen
Screen Opened
Screen opened.
Init sliders
screen cleared
Init devices success
Plotted mouse
opened console
In loop
Do loop
Keys checked 
Object translated
Mouse back copied
Cls'ed
Ploybuffer cleared
Zbuffer cleared
Object shaded24
Object shaded24.
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
Process keyboard
Processed keyboard
In loop
Do loop
Keys checked 
Object translated
Object plotted
Bitmap plotted
Sliders plotted
Mouse plotted
Done loop
Copy back
